Date,Stock_Mbbl
2025-10-28,415.966
2025-10-29,415.966
2025-10-30,415.966
2025-10-31,421.168
2025-11-01,421.168
2025-11-02,421.168
2025-11-03,421.168
2025-11-04,421.168
2025-11-05,421.168
2025-11-06,421.168
2025-11-07,427.581
2025-11-08,427.581
2025-11-09,427.581
2025-11-10,427.581
2025-11-11,427.581
2025-11-12,427.581
2025-11-13,427.581
2025-11-14,424.155
2025-11-15,424.155
2025-11-16,424.155
2025-11-17,424.155
2025-11-18,424.155
2025-11-19,424.155
2025-11-20,424.155
2025-11-21,426.929
2025-11-22,426.929
2025-11-23,426.929
2025-11-24,426.929
2025-11-25,426.929
2025-11-26,426.929
2025-11-27,426.929
2025-11-28,427.503
2025-11-29,427.503
2025-11-30,427.503
2025-12-01,427.503
2025-12-02,427.503
2025-12-03,427.503
2025-12-04,427.503
2025-12-05,425.691
2025-12-06,425.691
2025-12-07,425.691
2025-12-08,425.691
2025-12-09,425.691
2025-12-10,425.691
2025-12-11,425.691
2025-12-12,424.417
2025-12-13,424.417
2025-12-14,424.417
2025-12-15,424.417
2025-12-16,424.417
2025-12-17,424.417
2025-12-18,424.417
2025-12-19,424.822
2025-12-20,424.822
2025-12-21,424.822
2025-12-22,424.822
2025-12-23,424.822
2025-12-24,424.822
2025-12-25,424.822
2025-12-26,422.888
2025-12-27,422.888
2025-12-28,422.888
2025-12-29,422.888
2025-12-30,422.888
2025-12-31,422.888
2026-01-01,422.888
2026-01-02,419.056
2026-01-03,419.056
2026-01-04,419.056
2026-01-05,419.056
2026-01-06,419.056
2026-01-07,419.056
2026-01-08,419.056
2026-01-09,422.447
2026-01-10,422.447
2026-01-11,422.447
2026-01-12,422.447
2026-01-13,422.447
2026-01-14,422.447
2026-01-15,422.447
2026-01-16,426.049
2026-01-17,426.049
2026-01-18,426.049
2026-01-19,426.049
2026-01-20,426.049
2026-01-21,426.049
2026-01-22,426.049
2026-01-23,423.754
2026-01-24,423.754
2026-01-25,423.754
2026-01-26,423.754
2026-01-27,423.754
2026-01-28,423.754
2026-01-29,423.754
2026-01-30,420.299
2026-01-31,420.299
2026-02-01,420.299
2026-02-02,420.299
2026-02-03,420.299
2026-02-04,420.299
2026-02-05,420.299
2026-02-06,428.829
2026-02-07,428.829
2026-02-08,428.829
2026-02-09,428.829
2026-02-10,428.829
2026-02-11,428.829
2026-02-12,428.829
2026-02-13,419.815
2026-02-14,419.815
2026-02-15,419.815
2026-02-16,419.815
2026-02-17,419.815
2026-02-18,419.815
2026-02-19,419.815
2026-02-20,435.804
2026-02-21,435.804
2026-02-22,435.804
2026-02-23,435.804
2026-02-24,435.804
2026-02-25,435.804
2026-02-26,435.804
2026-02-27,439.279
2026-02-28,439.279
2026-03-01,439.279
2026-03-02,439.279
2026-03-03,439.279
2026-03-04,439.279
2026-03-05,439.279
2026-03-06,443.103
2026-03-07,443.103
2026-03-08,443.103
2026-03-09,443.103
2026-03-10,443.103
2026-03-11,443.103
2026-03-12,443.103
2026-03-13,449.259
2026-03-14,449.259
2026-03-15,449.259
2026-03-16,449.259
2026-03-17,449.259
2026-03-18,449.259
2026-03-19,449.259
2026-03-20,456.185
